<analysis>**original_problem_statement**: The user wants to build a Shopify application that deeply integrates with 1688.com, Taobao, and Tmall, replicating a competitor's workflow.

PRODUCT REQUIREMENTS:
1.  **Product Scraping**: A Chrome Extension to collect product information from 1688.com.
2026-01-06 19:12:58,950 - tcs_tracking - INFO - No COD payment data for 77237109281 - might be prepaid or not settled
2026-01-06 19:13:03,544 - tcs_tracking - INFO - No COD payment data for 77237110516 - might be prepaid or not settled
2026-01-06 19:13:08,124 - tcs_tracking - INFO - No COD payment data for 77237107214 - might be prepaid or not settled
2026-01-06 19:13:12,778 - tcs_tracking - INFO - No COD payment data for 77237107494 - might be prepaid or not settled
2026-01-06 19:13:17,525 - tcs_tracking - INFO - No COD payment data for 77237112505 - might be prepaid or not settled
2026-01-06 19:13:22,362 - tcs_tracking - INFO - No COD payment data for 77237107637 - might be prepaid or not settled
2026-01-06 19:13:27,122 - tcs_tracking - INFO - No COD payment data for 77237102204 - might be prepaid or not settled
2026-01-06 19:13:34,961 - tcs_tracking - INFO - No COD payment data for 77237109453 - might be prepaid or not settled
2026-01-06 19:13:39,779 - tcs_tracking - INFO - No COD payment data for 77237110485 - might be prepaid or not settled
2026-01-06 19:13:44,792 - tcs_tracking - INFO - No COD payment data for 77237101182 - might be prepaid or not settled
2026-01-06 19:13:49,418 - tcs_tracking - INFO - No COD payment data for 77237101186 - might be prepaid or not settled
2026-01-06 19:13:54,060 - tcs_tracking - INFO - No COD payment data for 77237103112 - might be prepaid or not settled
2026-01-06 19:13:58,704 - tcs_tracking - INFO - No COD payment data for 77237110732 - might be prepaid or not settled
2026-01-06 19:14:03,371 - tcs_tracking - INFO - No COD payment data for 77237101172 - might be prepaid or not settled
2026-01-06 19:14:08,041 - tcs_tracking - INFO - No COD payment data for 77237101183 - might be prepaid or not settled
2026-01-06 19:14:12,747 - tcs_tracking - INFO - No COD payment data for 77237101178 - might be prepaid or not settled
2026-01-06 19:14:12,766 - auto_tcs_sync - INFO - ✅ Batch complete: 0/20 synced
2026-01-06 19:14:12,766 - auto_tcs_sync - INFO - ⏳ Waiting 60s before next batch...
2026-01-06 19:15:12,769 - auto_tcs_sync - INFO - 📦 Processing batch of 20 orders...
2026-01-06 19:15:14,392 - tcs_tracking - INFO - No COD payment data for 77237106927 - might be prepaid or not settled
2026-01-06 19:15:19,016 - tcs_tracking - INFO - No COD payment data for 77237102302 - might be prepaid or not settled
2026-01-06 19:15:23,669 - tcs_tracking - INFO - No COD payment data for 77237103026 - might be prepaid or not settled
2026-01-06 19:15:28,425 - tcs_tracking - INFO - No COD payment data for 77237102216 - might be prepaid or not settled
2026-01-06 19:15:33,151 - tcs_tracking - INFO - No COD payment data for 77237109281 - might be prepaid or not settled
2026-01-06 19:15:37,803 - tcs_tracking - INFO - No COD payment data for 77237110516 - might be prepaid or not settled
2026-01-06 19:15:42,538 - tcs_tracking - INFO - No COD payment data for 77237107214 - might be prepaid or not settled
2026-01-06 19:15:47,159 - tcs_tracking - INFO - No COD payment data for 77237107494 - might be prepaid or not settled
2026-01-06 19:15:51,828 - tcs_tracking - INFO - No COD payment data for 77237112505 - might be prepaid or not settled
2026-01-06 19:15:56,461 - tcs_tracking - INFO - No COD payment data for 77237107637 - might be prepaid or not settled
2026-01-06 19:16:01,102 - tcs_tracking - INFO - No COD payment data for 77237102204 - might be prepaid or not settled
2026-01-06 19:16:05,739 - tcs_tracking - INFO - No COD payment data for 77237109453 - might be prepaid or not settled
2026-01-06 19:16:10,390 - tcs_tracking - INFO - No COD payment data for 77237110485 - might be prepaid or not settled
2026-01-06 19:16:14,991 - tcs_tracking - INFO - No COD payment data for 77237101182 - might be prepaid or not settled
2026-01-06 19:16:19,667 - tcs_tracking - INFO - No COD payment data for 77237101186 - might be prepaid or not settled
2026-01-06 19:16:24,277 - tcs_tracking - INFO - No COD payment data for 77237103112 - might be prepaid or not settled
2026-01-06 19:16:28,927 - tcs_tracking - INFO - No COD payment data for 77237110732 - might be prepaid or not settled
2026-01-06 19:16:33,476 - tcs_tracking - INFO - No COD payment data for 77237101172 - might be prepaid or not settled
2026-01-06 19:16:38,160 - tcs_tracking - INFO - No COD payment data for 77237101183 - might be prepaid or not settled
2026-01-06 19:16:42,731 - tcs_tracking - INFO - No COD payment data for 77237101178 - might be prepaid or not settled
2026-01-06 19:16:42,750 - auto_tcs_sync - INFO - ✅ Batch complete: 0/20 synced
2026-01-06 19:16:42,750 - auto_tcs_sync - INFO - ⏳ Waiting 60s before next batch...
2026-01-06 19:17:42,753 - auto_tcs_sync - INFO - 📦 Processing batch of 20 orders...
2026-01-06 19:17:44,463 - tcs_tracking - INFO - No COD payment data for 77237106927 - might be prepaid or not settled
2026-01-06 19:17:49,058 - tcs_tracking - INFO - No COD payment data for 77237102302 - might be prepaid or not settled
2026-01-06 19:17:53,724 - tcs_tracking - INFO - No COD payment data for 77237103026 - might be prepaid or not settled
2026-01-06 19:17:58,278 - tcs_tracking - INFO - No COD payment data for 77237102216 - might be prepaid or not settled
2026-01-06 19:18:03,009 - tcs_tracking - INFO - No COD payment data for 77237109281 - might be prepaid or not settled
2026-01-06 19:18:07,641 - tcs_tracking - INFO - No COD payment data for 77237110516 - might be prepaid or not settled
2026-01-06 19:18:12,356 - tcs_tracking - INFO - No COD payment data for 77237107214 - might be prepaid or not settled
2026-01-06 19:18:17,022 - tcs_tracking - INFO - No COD payment data for 77237107494 - might be prepaid or not settled
2026-01-06 19:18:21,672 - tcs_tracking - INFO - No COD payment data for 77237112505 - might be prepaid or not settled
2026-01-06 19:18:26,220 - tcs_tracking - INFO - No COD payment data for 77237107637 - might be prepaid or not settled
2026-01-06 19:18:30,958 - tcs_tracking - INFO - No COD payment data for 77237102204 - might be prepaid or not settled
INFO:     10.64.129.93:40828 - "GET /api/stores HTTP/1.1" 200 OK
INFO:     10.64.129.93:40828 - "GET /api/stores HTTP/1.1" 200 OK
2026-01-06 19:18:35,568 - tcs_tracking - INFO - No COD payment data for 77237109453 - might be prepaid or not settled
2026-01-06 19:18:40,178 - tcs_tracking - INFO - No COD payment data for 77237110485 - might be prepaid or not settled
2026-01-06 19:18:44,736 - tcs_tracking - INFO - No COD payment data for 77237101182 - might be prepaid or not settled
2026-01-06 19:18:49,480 - tcs_tracking - INFO - No COD payment data for 77237101186 - might be prepaid or not settled
2026-01-07 01:56:04,555 - routes.subscriptions - INFO - Razorpay client initialized
✅ WhatsApp CRM routes loaded
✅ Legacy WhatsApp routes loaded
2026-01-07 01:56:04,982 - server - INFO - 🚀 Starting server...
✅ Default users already exist
2026-01-07 01:56:04,989 - server - INFO - 🔧 Checking stores for missing domains...
2026-01-07 01:56:04,991 - server - INFO - ✅ All store domains are set correctly
2026-01-07 01:56:04,999 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-01-07 01:56:04,999 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-01-07 01:56:04,999 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-01-07 01:56:04,999 - apscheduler.scheduler - INFO - Added job "Shopify Orders Sync (Hourly - All Stores)" to job store "default"
2026-01-07 01:56:04,999 - apscheduler.scheduler - INFO - Added job "TCS Delivery Status Sync (Every 2 Hours)" to job store "default"
2026-01-07 01:56:04,999 - apscheduler.scheduler - INFO - Added job "DWZ56 Tracking Sync (Every 4 Hours)" to job store "default"
2026-01-07 01:56:04,999 - apscheduler.scheduler - INFO - Scheduler started
2026-01-07 01:56:04,999 - scheduler - INFO - ✅ Background scheduler started
2026-01-07 01:56:04,999 - scheduler - INFO - 📅 Shopify sync: Every 1 hour (incremental)
2026-01-07 01:56:04,999 - scheduler - INFO - 📅 TCS delivery sync: Every 2 hours
2026-01-07 01:56:04,999 - scheduler - INFO - 📅 DWZ56 tracking sync: Every 4 hours
2026-01-07 01:56:04,999 - scheduler - INFO - 📅 Dynamic pricing sync: Every 30 minutes
2026-01-07 01:56:04,999 - scheduler - INFO - ⏸️  TCS COD payment sync: DISABLED (waiting for API credentials)
2026-01-07 01:56:04,999 - server - INFO - ✅ Background scheduler initialized
2026-01-07 01:56:05,004 - server - INFO - 📊 Creating database indexes for performance...
2026-01-07 01:56:05,005 - server - INFO - 🔥 Warming up inventory cache...
2026-01-07 01:56:05,008 - server - INFO - 🔥 Warming up dynamic pricing cache...
2026-01-07 01:56:05,009 - server - INFO - 🚀 Starting automatic TCS sync service...
2026-01-07 01:56:05,009 - server - INFO - ✅ Automatic TCS sync service started successfully
2026-01-07 01:56:05,009 - auto_tcs_sync - INFO - ============================================================
2026-01-07 01:56:05,009 - auto_tcs_sync - INFO - 🚀 AUTO TCS SYNC SERVICE STARTED
2026-01-07 01:56:05,009 - auto_tcs_sync - INFO -    Batch size: 20 orders
2026-01-07 01:56:05,009 - auto_tcs_sync - INFO -    Delay between orders: 3s
2026-01-07 01:56:05,009 - auto_tcs_sync - INFO -    Delay between batches: 60s
2026-01-07 01:56:05,009 - auto_tcs_sync - INFO - ============================================================
2026-01-07 01:56:05,010 - tcs_tracking - INFO - TCS tracker initialized with bearer token. Expires: 2028-12-03 10:23:00+00:00
2026-01-07 01:56:05,123 - server - INFO - ✅ Pricing cache already exists
2026-01-07 01:56:05,126 - server - INFO - ✅ Inventory cache refreshed: 9718 items, 3418 in stock
2026-01-07 01:56:05,127 - server - INFO - ✅ Inventory cache warmed up
2026-01-07 01:56:05,159 - auto_tcs_sync - INFO - 📦 Processing batch of 20 orders...
2026-01-07 01:56:06,797 - tcs_tracking - INFO - No COD payment data for 77237106927 - might be prepaid or not settled
2026-01-07 01:56:06,799 - server - WARNING - ⚠️ Index creation warning (may already exist): Index build failed: 1883f9d3-3c40-419a-9a41-fa487b3ba2a7: Collection shopify_customers_db.customers ( 7117212b-5b56-442d-866a-aac13b68075c ) :: caused by :: E11000 duplicate key error collection: shopify_customers_db.customers index: customer_id_1 dup key: { customer_id: null }, full error: {'ok': 0.0, 'errmsg': 'Index build failed: 1883f9d3-3c40-419a-9a41-fa487b3ba2a7: Collection shopify_customers_db.customers ( 7117212b-5b56-442d-866a-aac13b68075c ) :: caused by :: E11000 duplicate key error collection: shopify_customers_db.customers index: customer_id_1 dup key: { customer_id: null }', 'code': 11000, 'codeName': 'DuplicateKey', 'keyPattern': {'customer_id': 1}, 'keyValue': {'customer_id': None}}
2026-01-07 01:56:11,375 - tcs_tracking - INFO - No COD payment data for 77237102302 - might be prepaid or not settled
INFO:     10.64.128.6:38294 - "GET /api/stores HTTP/1.1" 200 OK
INFO:     10.64.128.8:55962 - "GET /api/stores HTTP/1.1" 200 OK
2026-01-07 01:56:15,940 - tcs_tracking - INFO - No COD payment data for 77237103026 - might be prepaid or not settled
2026-01-07 01:56:20,459 - tcs_tracking - INFO - No COD payment data for 77237102216 - might be prepaid or not settled
2026-01-07 01:56:25,034 - tcs_tracking - INFO - No COD payment data for 77237109281 - might be prepaid or not settled
2026-01-07 01:56:29,534 - tcs_tracking - INFO - No COD payment data for 77237110516 - might be prepaid or not settled
2026-01-07 01:56:34,122 - tcs_tracking - INFO - No COD payment data for 77237107214 - might be prepaid or not settled
2026-01-07 01:56:38,773 - tcs_tracking - INFO - No COD payment data for 77237107494 - might be prepaid or not settled
2026-01-07 01:56:43,343 - tcs_tracking - INFO - No COD payment data for 77237112505 - might be prepaid or not settled
2026-01-07 01:56:47,879 - tcs_tracking - INFO - No COD payment data for 77237107637 - might be prepaid or not settled
2026-01-07 01:56:52,446 - tcs_tracking - INFO - No COD payment data for 77237102204 - might be prepaid or not settled
2026-01-07 01:56:56,988 - tcs_tracking - INFO - No COD payment data for 77237109453 - might be prepaid or not settled
2026-01-07 01:57:01,602 - tcs_tracking - INFO - No COD payment data for 77237110485 - might be prepaid or not settled
2026-01-07 01:57:06,122 - tcs_tracking - INFO - No COD payment data for 77237101182 - might be prepaid or not settled
2026-01-07 01:57:10,819 - tcs_tracking - INFO - No COD payment data for 77237101186 - might be prepaid or not settled
2026-01-07 01:57:15,332 - tcs_tracking - INFO - No COD payment data for 77237103112 - might be prepaid or not settled
2026-01-07 01:57:19,919 - tcs_tracking - INFO - No COD payment data for 77237110732 - might be prepaid or not settled
2026-01-07 01:57:24,431 - tcs_tracking - INFO - No COD payment data for 77237101172 - might be prepaid or not settled
2026-01-07 01:57:29,001 - tcs_tracking - INFO - No COD payment data for 77237101183 - might be prepaid or not settled
2026-01-07 01:57:33,522 - tcs_tracking - INFO - No COD payment data for 77237101178 - might be prepaid or not settled
2026-01-07 01:57:33,542 - auto_tcs_sync - INFO - ✅ Batch complete: 0/20 synced
2026-01-07 01:57:33,542 - auto_tcs_sync - INFO - ⏳ Waiting 60s before next batch...
2026-01-07 01:58:33,546 - auto_tcs_sync - INFO - 📦 Processing batch of 20 orders...
2026-01-07 01:58:35,208 - tcs_tracking - INFO - No COD payment data for 77237106927 - might be prepaid or not settled
2026-01-07 01:58:39,758 - tcs_tracking - INFO - No COD payment data for 77237102302 - might be prepaid or not settled
2026-01-07 01:58:44,307 - tcs_tracking - INFO - No COD payment data for 77237103026 - might be prepaid or not settled
2026-01-07 01:58:48,918 - tcs_tracking - INFO - No COD payment data for 77237102216 - might be prepaid or not settled
2026-01-07 01:58:53,444 - tcs_tracking - INFO - No COD payment data for 77237109281 - might be prepaid or not settled
2026-01-07 01:58:58,016 - tcs_tracking - INFO - No COD payment data for 77237110516 - might be prepaid or not settled
2026-01-07 01:59:02,552 - tcs_tracking - INFO - No COD payment data for 77237107214 - might be prepaid or not settled
2026-01-07 01:59:07,304 - tcs_tracking - INFO - No COD payment data for 77237107494 - might be prepaid or not settled
2026-01-07 01:59:11,815 - tcs_tracking - INFO - No COD payment data for 77237112505 - might be prepaid or not settled
2026-01-07 01:59:16,396 - tcs_tracking - INFO - No COD payment data for 77237107637 - might be prepaid or not settled
2026-01-07 01:59:20,923 - tcs_tracking - INFO - No COD payment data for 77237102204 - might be prepaid or not settled
2026-01-07 01:59:25,514 - tcs_tracking - INFO - No COD payment data for 77237109453 - might be prepaid or not settled
2026-01-07 01:59:30,047 - tcs_tracking - INFO - No COD payment data for 77237110485 - might be prepaid or not settled
2026-01-07 01:59:34,633 - tcs_tracking - INFO - No COD payment data for 77237101182 - might be prepaid or not settled
2026-01-07 01:59:39,230 - tcs_tracking - INFO - No COD payment data for 77237101186 - might be prepaid or not settled
2026-01-07 01:59:43,816 - tcs_tracking - INFO - No COD payment data for 77237103112 - might be prepaid or not settled
2026-01-07 01:59:48,369 - tcs_tracking - INFO - No COD payment data for 77237110732 - might be prepaid or not settled
2026-01-07 01:59:52,934 - tcs_tracking - INFO - No COD payment data for 77237101172 - might be prepaid or not settled
2026-01-07 01:59:57,505 - tcs_tracking - INFO - No COD payment data for 77237101183 - might be prepaid or not settled
2026-01-07 02:00:02,096 - tcs_tracking - INFO - No COD payment data for 77237101178 - might be prepaid or not settled
2026-01-07 02:00:02,115 - auto_tcs_sync - INFO - ✅ Batch complete: 0/20 synced
2026-01-07 02:00:02,116 - auto_tcs_sync - INFO - ⏳ Waiting 60s before next batch...
2026-01-07 02:01:02,120 - auto_tcs_sync - INFO - 📦 Processing batch of 20 orders...
2026-01-07 02:01:03,628 - tcs_tracking - INFO - No COD payment data for 77237106927 - might be prepaid or not settled
2026-01-07 02:01:08,238 - tcs_tracking - INFO - No COD payment data for 77237102302 - might be prepaid or not settled
2026-01-07 02:01:12,799 - tcs_tracking - INFO - No COD payment data for 77237103026 - might be prepaid or not settled
2026-01-07 02:01:17,379 - tcs_tracking - INFO - No COD payment data for 77237102216 - might be prepaid or not settled
2026-01-07 02:01:21,933 - tcs_tracking - INFO - No COD payment data for 77237109281 - might be prepaid or not settled
2026-01-07 02:01:26,563 - tcs_tracking - INFO - No COD payment data for 77237110516 - might be prepaid or not settled
2026-01-07 02:01:31,160 - tcs_tracking - INFO - No COD payment data for 77237107214 - might be prepaid or not settled
2026-01-07 02:01:35,777 - tcs_tracking - INFO - No COD payment data for 77237107494 - might be prepaid or not settled
2026-01-07 02:01:40,310 - tcs_tracking - INFO - No COD payment data for 77237112505 - might be prepaid or not settled
2026-01-07 02:01:44,879 - tcs_tracking - INFO - No COD payment data for 77237107637 - might be prepaid or not settled
2026-01-07 02:01:49,456 - tcs_tracking - INFO - No COD payment data for 77237102204 - might be prepaid or not settled
2026-01-07 02:01:54,040 - tcs_tracking - INFO - No COD payment data for 77237109453 - might be prepaid or not settled
2026-01-07 02:01:58,622 - tcs_tracking - INFO - No COD payment data for 77237110485 - might be prepaid or not settled
2026-01-07 02:02:03,341 - tcs_tracking - INFO - No COD payment data for 77237101182 - might be prepaid or not settled
2026-01-07 02:02:07,868 - tcs_tracking - INFO - No COD payment data for 77237101186 - might be prepaid or not settled
2026-01-07 02:02:12,469 - tcs_tracking - INFO - No COD payment data for 77237103112 - might be prepaid or not settled
2026-01-07 02:02:17,018 - tcs_tracking - INFO - No COD payment data for 77237110732 - might be prepaid or not settled
2026-01-07 02:02:21,595 - tcs_tracking - INFO - No COD payment data for 77237101172 - might be prepaid or not settled
2026-01-07 02:02:26,157 - tcs_tracking - INFO - No COD payment data for 77237101183 - might be prepaid or not settled
2026-01-07 02:02:30,721 - tcs_tracking - INFO - No COD payment data for 77237101178 - might be prepaid or not settled
2026-01-07 02:02:30,741 - auto_tcs_sync - INFO - ✅ Batch complete: 0/20 synced
2026-01-07 02:02:30,741 - auto_tcs_sync - INFO - ⏳ Waiting 60s before next batch...
2026-01-07 02:03:30,744 - auto_tcs_sync - INFO - 📦 Processing batch of 20 orders...
2026-01-07 02:03:33,097 - tcs_tracking - INFO - No COD payment data for 77237106927 - might be prepaid or not settled
2026-01-07 02:03:37,660 - tcs_tracking - INFO - No COD payment data for 77237102302 - might be prepaid or not settled
2026-01-07 02:03:42,206 - tcs_tracking - INFO - No COD payment data for 77237103026 - might be prepaid or not settled
2026-01-07 02:03:46,761 - tcs_tracking - INFO - No COD payment data for 77237102216 - might be prepaid or not settled
2026-01-07 02:03:51,345 - tcs_tracking - INFO - No COD payment data for 77237109281 - might be prepaid or not settled
2026-01-07 02:03:55,876 - tcs_tracking - INFO - No COD payment data for 77237110516 - might be prepaid or not settled
2026-01-07 02:04:00,434 - tcs_tracking - INFO - No COD payment data for 77237107214 - might be prepaid or not settled
2026-01-07 02:04:04,975 - tcs_tracking - INFO - No COD payment data for 77237107494 - might be prepaid or not settled
2026-01-07 02:04:09,523 - tcs_tracking - INFO - No COD payment data for 77237112505 - might be prepaid or not settled
2026-01-07 02:04:14,075 - tcs_tracking - INFO - No COD payment data for 77237107637 - might be prepaid or not settled
2026-01-07 02:04:18,618 - tcs_tracking - INFO - No COD payment data for 77237102204 - might be prepaid or not settled
2026-01-07 02:04:23,238 - tcs_tracking - INFO - No COD payment data for 77237109453 - might be prepaid or not settled
2026-01-07 02:04:27,800 - tcs_tracking - INFO - No COD payment data for 77237110485 - might be prepaid or not settled
2026-01-07 02:04:32,390 - tcs_tracking - INFO - No COD payment data for 77237101182 - might be prepaid or not settled
2026-01-07 02:04:36,939 - tcs_tracking - INFO - No COD payment data for 77237101186 - might be prepaid or not settled
2026-01-07 02:04:41,481 - tcs_tracking - INFO - No COD payment data for 77237103112 - might be prepaid or not settled
2026-01-07 02:04:46,004 - tcs_tracking - INFO - No COD payment data for 77237110732 - might be prepaid or not settled
2026-01-07 02:04:50,559 - tcs_tracking - INFO - No COD payment data for 77237101172 - might be prepaid or not settled
2026-01-07 02:04:55,089 - tcs_tracking - INFO - No COD payment data for 77237101183 - might be prepaid or not settled
2026-01-07 02:04:59,627 - tcs_tracking - INFO - No COD payment data for 77237101178 - might be prepaid or not settled
2026-01-07 02:04:59,646 - auto_tcs_sync - INFO - ✅ Batch complete: 0/20 synced
2026-01-07 02:04:59,646 - auto_tcs_sync - INFO - ⏳ Waiting 60s before next batch....
        2.  Examine frontend supervisor logs for compilation or javascript errors: ==> /var/log/supervisor/frontend.err.log <==
(node:272) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:272) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
(node:87) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
